0 1 2 4 5 6 7 8 9 10 100
0 1 2 3 4 5 6 7 8 9 a b c d e f x + - .
0
1 2 6 8 10 100
9	1	1	1	1	1	1	1	1	1	100	100	100	100	100	100	100	1	1	2
1	1	1	1	1	1	1	1	1	1	100	100	100	100	4	100	100	100	100	2
2	2	2	2	2	2	2	2	2	2	100	100	100	100	4	100	100	100	100	100
5	5	5	5	5	5	5	5	5	5	100	100	100	100	100	100	100	5	5	100
6	6	6	6	6	6	6	6	6	6	100	100	100	100	100	100	100	100	100	100
6	6	6	6	6	6	6	6	6	6	100	100	100	100	100	100	100	7	7	100
8	8	8	8	8	8	8	8	8	8	100	100	100	100	100	100	100	100	100	100
8	8	8	8	8	8	8	8	8	8	100	100	100	100	100	100	100	100	100	100
1	1	1	1	1	1	1	1	1	1	100	100	100	100	100	100	10	100	100	100
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	100	100	100	100
f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f
